"시점",정보통신방송기기,정보통신방송기기,정보통신방송기기,정보통신방송기기,정보통신방송기기,정보통신방송서비스,정보통신방송서비스,정보통신방송서비스,소프트웨어,소프트웨어,소프트웨어
"시점",전자부품,컴퓨터 및 주변기기,통신 및 방송기기,영상 및 음향기기,정보통신응용기반기기,통신서비스,방송서비스,정보서비스,패키지소프트웨어,게임소프트웨어,IT서비스
"2011. 01",14209744,928822,5659905,1053503,4040180,3099144,914244,935843,290417,548266,1732155
"2011. 02",13092654,852754,5268915,999123,3702134,2995482,895746,927364,302020,548267,1806622
"2011. 03",15186249,906419,5390575,1143390,4329978,3109823,977675,938083,339761,548268,2106558
"2011. 04",14999757,842800,5930377,1157058,4412034,3025879,1003407,950052,316373,590544,1892319
"2011. 05",15060712,818696,6136936,1126126,4420262,3145439,1070835,973285,303544,590546,2079494
"2011. 06",14941501,833206,5754325,1209963,4598685,3122931,1073707,984781,331080,590546,2205970
"2011. 07",14116738,889703,5214804,1273407,4438345,3101928,1094249,997511,331057,586711,1976767
"2011. 08",14122662,912255,4938138,1268217,4354742,3071465,1054111,994125,317947,586712,1976027
"2011. 09",14843225,933323,5183394,1209777,4668090,3068141,1128658,1008019,330918,586712,2211163
"2011. 10",14442645,893020,5000661,1141957,4622436,3059577,1112136,1024778,314913,611843,2014662
"2011. 11",13988550,894210,5167065,1101916,4746064,3082793,1120686,1040705,343272,611844,2291059
"2011. 12",14080614,878973,4437972,964288,4483979,3116362,1153934,1058066,475175,611844,3233622
"2012. 01",14697167,875426,4277493,953862,4057877,2993885,1038588,1036851,315548,714113,1828279
"2012. 02",13576585,1018776,4058206,939468,4208998,2989656,1038576,1036394,328950,714113,1848776
"2012. 03",15565221,943367,4319951,956526,4451697,3065675,1081439,1053827,381835,714114,2024647
"2012. 04",15529713,945825,4263083,968446,4417274,3010683,1121030,1070556,343829,653579,2010034
"2012. 05",15643437,926418,4423721,1037260,4538077,3084298,1195395,1082677,337468,653579,2134101
"2012. 06",15590356,996844,4458948,1015043,4752101,3036158,1187330,1083608,388481,653580,2407057
"2012. 07",14770495,897214,4068396,1106935,4781676,3089206,1196373,1075794,367628,623505,2165507
"2012. 08",14814115,860781,4054473,1155746,4599187,3069930,1185471,1076924,347352,623506,2090469
"2012. 09",15511147,860267,5585403,1217647,4798740,3064067,1229788,1080608,373112,623506,2282303
"2012. 10",15142287,702572,5752617,1185247,4863220,3081589,1201999,1083470,350161,639736,2102955
"2012. 11",14802933,581251,6015057,1107237,4976526,3097695,1256136,1100825,369943,639737,2220379
"2012. 12",14959586,733943,4406755,954583,4789754,3013490,1348830,1123730,541631,639738,3496019
"2013. 01",14709651,840025,4778155,1004364,4427798,3087714,1126289,1105194,479358,606228,1817666
"2013. 02",14525819,901514,4094225,954894,4127474,3020147,1089275,1083130,484118,606230,1946087
"2013. 03",15084004,933454,4649775,1040136,4652885,3104812,1196443,1107435,563550,606230,2105056
"2013. 04",15362684,946932,5134134,1027865,4660057,3097520,1177863,1132395,494694,624505,2011361
"2013. 05",15882721,986211,5694548,1112823,4697805,3143281,1252113,1133253,546051,624505,1985407
"2013. 06",15598613,959843,4391793,958416,4908444,3162443,1243916,1146130,602636,624506,2374633
"2013. 07",15719298,930117,4526538,1149814,4924308,3167156,1225180,1137364,507466,626122,1986683
"2013. 08",15824500,911308,4725169,1303984,4697580,3138309,1190397,1137255,548128,626124,2056519
"2013. 09",15759522,877478,5103112,1293137,4773528,3071603,1266336,1138562,547610,626124,2364161
"2013. 10",16045068,551737,6528669,1296544,5075581,3124359,1345851,1152647,487622,807821,3467077
"2013. 11",15522621,568668,6130972,1203089,4913072,3112257,1354809,1160820,519706,807821,2176603
"2013. 12",15281759,639687,4136451,1142228,5000560,3134310,1473192,1185303,694855,807823,3590380
